Using custom data configuration default-dfd9fd8626c408cd
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-dfd9fd8626c408cd/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: radiology_indiv, Args: 1e-5 (lr), 10 (epochs), 4 (batch_size), None (checkpoint)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 468.95it/s]
Using custom data configuration default-1380f428cc862734
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-1380f428cc862734/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 563.60it/s]

  2% 425/21910 [01:43<1:26:03,  4.16it/s]
  2% 426/21910 [01:43<1:25:45,  4.17it/s]
  2% 427/21910 [01:43<1:24:02,  4.26it/s]
  2% 428/21910 [01:43<1:23:51,  4.27it/s]
  2% 429/21910 [01:44<1:25:08,  4.20it/s]
  2% 430/21910 [01:44<1:25:21,  4.19it/s]
  2% 431/21910 [01:44<1:25:26,  4.19it/s]
  2% 432/21910 [01:44<1:25:34,  4.18it/s]
  2% 433/21910 [01:45<1:24:38,  4.23it/s]
  2% 434/21910 [01:45<1:26:33,  4.14it/s]
  2% 435/21910 [01:45<1:26:11,  4.15it/s]
  2% 436/21910 [01:45<1:24:41,  4.23it/s]
  2% 437/21910 [01:46<1:27:09,  4.11it/s]
  2% 438/21910 [01:46<1:27:03,  4.11it/s]
  2% 439/21910 [01:46<1:25:47,  4.17it/s]
  2% 440/21910 [01:46<1:26:55,  4.12it/s]
  2% 441/21910 [01:47<1:25:12,  4.20it/s]
  2% 442/21910 [01:47<1:23:42,  4.27it/s]
  2% 443/21910 [01:47<1:24:05,  4.25it/s]
  2% 444/21910 [01:47<1:23:34,  4.28it/s]
  2% 445/21910 [01:47<1:22:30,  4.34it/s]
  2% 446/21910 [01:48<1:25:06,  4.20it/s]
  2% 447/21910 [01:48<1:24:53,  4.21it/s]
  2% 448/21910 [01:48<1:24:39,  4.23it/s]
  2% 449/21910 [01:48<1:24:13,  4.25it/s]
  2% 450/21910 [01:49<1:26:01,  4.16it/s]
  2% 451/21910 [01:49<1:26:19,  4.14it/s]
  2% 452/21910 [01:49<1:27:54,  4.07it/s]
  2% 453/21910 [01:49<1:26:17,  4.14it/s]
  2% 454/21910 [01:50<1:24:42,  4.22it/s]
  2% 455/21910 [01:50<1:25:27,  4.18it/s]
  2% 456/21910 [01:50<1:25:06,  4.20it/s]
  2% 457/21910 [01:50<1:24:13,  4.25it/s]
  2% 458/21910 [01:51<1:25:10,  4.20it/s]
  2% 459/21910 [01:51<1:25:42,  4.17it/s]
  2% 460/21910 [01:51<1:25:55,  4.16it/s]
  2% 461/21910 [01:51<1:28:17,  4.05it/s]
  2% 462/21910 [01:52<1:27:30,  4.09it/s]
  2% 463/21910 [01:52<1:26:50,  4.12it/s]
  2% 464/21910 [01:52<1:28:38,  4.03it/s]
  2% 465/21910 [01:52<1:26:31,  4.13it/s]
  2% 466/21910 [01:53<1:24:49,  4.21it/s]
  2% 467/21910 [01:53<1:25:16,  4.19it/s]
  2% 468/21910 [01:53<1:25:13,  4.19it/s]
  2% 469/21910 [01:53<1:24:37,  4.22it/s]
  2% 470/21910 [01:53<1:24:35,  4.22it/s]
  2% 471/21910 [01:54<1:23:40,  4.27it/s]
  2% 472/21910 [01:54<1:22:52,  4.31it/s]
  2% 473/21910 [01:54<1:22:54,  4.31it/s]
  2% 474/21910 [01:54<1:21:30,  4.38it/s]
  2% 475/21910 [01:55<1:20:44,  4.42it/s]
  2% 476/21910 [01:55<1:20:14,  4.45it/s]
  2% 477/21910 [01:55<1:22:33,  4.33it/s]
  2% 478/21910 [01:55<1:22:56,  4.31it/s]
  2% 479/21910 [01:56<1:23:26,  4.28it/s]
  2% 480/21910 [01:56<1:24:06,  4.25it/s]
  2% 481/21910 [01:56<1:24:16,  4.24it/s]
  2% 482/21910 [01:56<1:24:06,  4.25it/s]
  2% 483/21910 [01:56<1:26:02,  4.15it/s]
  2% 484/21910 [01:57<1:25:05,  4.20it/s]
  2% 485/21910 [01:57<1:26:23,  4.13it/s]
  2% 486/21910 [01:57<1:27:11,  4.09it/s]
  2% 487/21910 [01:57<1:27:02,  4.10it/s]
  2% 488/21910 [01:58<1:29:02,  4.01it/s]
  2% 489/21910 [01:58<1:31:29,  3.90it/s]
  2% 490/21910 [01:58<1:32:50,  3.85it/s]
  2% 491/21910 [01:59<1:34:13,  3.79it/s]
  2% 492/21910 [01:59<1:30:25,  3.95it/s]
  2% 493/21910 [01:59<1:27:30,  4.08it/s]
  2% 494/21910 [01:59<1:28:39,  4.03it/s]
  2% 495/21910 [01:59<1:27:31,  4.08it/s]
  2% 496/21910 [02:00<1:26:36,  4.12it/s]
  2% 497/21910 [02:00<1:27:44,  4.07it/s]
  2% 498/21910 [02:00<1:26:59,  4.10it/s]
  2% 499/21910 [02:00<1:26:40,  4.12it/s]
  2% 500/21910 [02:01<1:27:40,  4.07it/s]
                                         

  2% 500/21910 [02:01<1:27:40,  4.07it/s]
  2% 501/21910 [03:29<158:43:59, 26.69s/it]
  2% 502/21910 [03:29<111:31:24, 18.75s/it]
  2% 503/21910 [03:30<78:29:20, 13.20s/it] 
  2% 504/21910 [03:30<55:23:36,  9.32s/it]
  2% 505/21910 [03:30<39:10:30,  6.59s/it]
  2% 506/21910 [03:30<27:50:45,  4.68s/it]
  2% 507/21910 [03:31<19:57:28,  3.36s/it]
  2% 508/21910 [03:31<14:22:40,  2.42s/it]
  2% 509/21910 [03:31<10:28:32,  1.76s/it]
  2% 510/21910 [03:31<7:49:43,  1.32s/it] 
  2% 511/21910 [03:32<5:54:19,  1.01it/s]
  2% 512/21910 [03:32<4:35:02,  1.30it/s]
  2% 513/21910 [03:32<3:39:38,  1.62it/s]
  2% 514/21910 [03:32<2:59:10,  1.99it/s]
  2% 515/21910 [03:33<2:32:46,  2.33it/s]
  2% 516/21910 [03:33<2:11:14,  2.72it/s]
  2% 517/21910 [03:33<1:56:34,  3.06it/s]
  2% 518/21910 [03:33<1:48:10,  3.30it/s]
  2% 519/21910 [03:33<1:40:56,  3.53it/s]
  2% 520/21910 [03:34<1:35:07,  3.75it/s]
  2% 521/21910 [03:34<1:32:12,  3.87it/s]
  2% 522/21910 [03:34<1:28:27,  4.03it/s]
  2% 523/21910 [03:34<1:26:50,  4.10it/s]
  2% 524/21910 [03:35<1:27:11,  4.09it/s]
  2% 525/21910 [03:35<1:28:46,  4.02it/s]
  2% 526/21910 [03:35<1:27:37,  4.07it/s]
  2% 527/21910 [03:35<1:31:29,  3.90it/s]
  2% 528/21910 [03:36<1:29:41,  3.97it/s]
  2% 529/21910 [03:36<1:29:53,  3.96it/s]
  2% 530/21910 [03:36<1:29:06,  4.00it/s]
  2% 531/21910 [03:36<1:27:54,  4.05it/s]
  2% 532/21910 [03:37<1:27:20,  4.08it/s]
  2% 533/21910 [03:37<1:27:04,  4.09it/s]
  2% 534/21910 [03:37<1:25:11,  4.18it/s]
  2% 535/21910 [03:37<1:24:13,  4.23it/s]
  2% 536/21910 [03:38<1:26:57,  4.10it/s]
  2% 537/21910 [03:38<1:26:06,  4.14it/s]
  2% 538/21910 [03:38<1:26:12,  4.13it/s]
  2% 539/21910 [03:38<1:26:02,  4.14it/s]
  2% 540/21910 [03:39<1:25:13,  4.18it/s]
  2% 541/21910 [03:39<1:24:37,  4.21it/s]
  2% 542/21910 [03:39<1:24:30,  4.21it/s]
  2% 543/21910 [03:39<1:24:16,  4.23it/s]
  2% 544/21910 [03:40<1:23:38,  4.26it/s]
  2% 545/21910 [03:40<1:23:35,  4.26it/s]
  2% 546/21910 [03:40<1:24:27,  4.22it/s]
  2% 547/21910 [03:40<1:24:35,  4.21it/s]
  3% 548/21910 [03:40<1:26:01,  4.14it/s]
  3% 549/21910 [03:41<1:24:14,  4.23it/s]
  3% 550/21910 [03:41<1:23:55,  4.24it/s]
  3% 551/21910 [03:41<1:24:11,  4.23it/s]
  3% 552/21910 [03:41<1:25:28,  4.16it/s]
  3% 553/21910 [03:42<1:24:41,  4.20it/s]
  3% 554/21910 [03:42<1:24:36,  4.21it/s]
  3% 555/21910 [03:42<1:23:35,  4.26it/s]
  3% 556/21910 [03:42<1:22:48,  4.30it/s]
  3% 557/21910 [03:43<1:23:41,  4.25it/s]
  3% 558/21910 [03:43<1:22:51,  4.29it/s]
  3% 559/21910 [03:43<1:23:06,  4.28it/s]
  3% 560/21910 [03:43<1:24:22,  4.22it/s]
  3% 561/21910 [03:44<1:24:53,  4.19it/s]
  3% 562/21910 [03:44<1:24:49,  4.19it/s]
  3% 563/21910 [03:44<1:25:09,  4.18it/s]
  3% 564/21910 [03:44<1:23:46,  4.25it/s]
  3% 565/21910 [03:44<1:22:49,  4.30it/s]
  3% 566/21910 [03:45<1:25:56,  4.14it/s]
  3% 567/21910 [03:45<1:28:04,  4.04it/s]
  3% 568/21910 [03:45<1:28:00,  4.04it/s]
  3% 569/21910 [03:45<1:27:59,  4.04it/s]
  3% 570/21910 [03:46<1:26:17,  4.12it/s]
  3% 571/21910 [03:46<1:24:40,  4.20it/s]
  3% 572/21910 [03:46<1:25:35,  4.15it/s]
  3% 573/21910 [03:46<1:24:41,  4.20it/s]
  3% 574/21910 [03:47<1:24:26,  4.21it/s]
  3% 575/21910 [03:47<1:24:58,  4.18it/s]
  3% 576/21910 [03:47<1:23:37,  4.25it/s]
  3% 577/21910 [03:47<1:23:50,  4.24it/s]
  3% 578/21910 [03:48<1:23:54,  4.24it/s]
  3% 579/21910 [03:48<1:23:15,  4.27it/s]
  3% 580/21910 [03:48<1:23:09,  4.28it/s]
  3% 581/21910 [03:48<1:23:10,  4.27it/s]
  3% 582/21910 [03:49<1:22:45,  4.30it/s]
  3% 583/21910 [03:49<1:25:01,  4.18it/s]
  3% 584/21910 [03:49<1:26:20,  4.12it/s]
  3% 585/21910 [03:49<1:25:38,  4.15it/s]
  3% 586/21910 [03:50<1:25:23,  4.16it/s]
  3% 587/21910 [03:50<1:25:00,  4.18it/s]
  3% 588/21910 [03:50<1:24:40,  4.20it/s]
  3% 589/21910 [03:50<1:24:13,  4.22it/s]
  3% 590/21910 [03:50<1:24:22,  4.21it/s]
  3% 591/21910 [03:51<1:23:50,  4.24it/s]
  3% 592/21910 [03:51<1:23:43,  4.24it/s]
  3% 593/21910 [03:51<1:23:47,  4.24it/s]
  3% 594/21910 [03:51<1:23:16,  4.27it/s]
  3% 595/21910 [03:52<1:22:20,  4.31it/s]
  3% 596/21910 [03:52<1:24:46,  4.19it/s]
  3% 597/21910 [03:52<1:26:24,  4.11it/s]
  3% 598/21910 [03:52<1:26:05,  4.13it/s]
  3% 599/21910 [03:53<1:26:51,  4.09it/s]
  3% 600/21910 [03:53<1:27:15,  4.07it/s]
  3% 601/21910 [03:53<1:27:12,  4.07it/s]
  3% 602/21910 [03:53<1:28:09,  4.03it/s]
  3% 603/21910 [03:54<1:26:51,  4.09it/s]
  3% 604/21910 [03:54<1:26:15,  4.12it/s]
  3% 605/21910 [03:54<1:28:05,  4.03it/s]
  3% 606/21910 [03:54<1:26:57,  4.08it/s]
  3% 607/21910 [03:55<1:26:10,  4.12it/s]
  3% 608/21910 [03:55<1:26:04,  4.13it/s]
  3% 609/21910 [03:55<1:26:06,  4.12it/s]
  3% 610/21910 [03:55<1:28:26,  4.01it/s]
  3% 611/21910 [03:56<1:27:21,  4.06it/s]
  3% 612/21910 [03:56<1:26:51,  4.09it/s]
  3% 613/21910 [03:56<1:29:20,  3.97it/s]
  3% 614/21910 [03:56<1:28:48,  4.00it/s]
  3% 615/21910 [03:57<1:27:34,  4.05it/s]
  3% 616/21910 [03:57<1:27:08,  4.07it/s]
  3% 617/21910 [03:57<1:25:58,  4.13it/s]
  3% 618/21910 [03:57<1:25:23,  4.16it/s]
  3% 619/21910 [03:58<1:28:24,  4.01it/s]
  3% 620/21910 [03:58<1:26:53,  4.08it/s]
  3% 621/21910 [03:58<1:26:31,  4.10it/s]
  3% 622/21910 [03:58<1:28:48,  4.00it/s]
  3% 623/21910 [03:59<1:27:02,  4.08it/s]
  3% 624/21910 [03:59<1:26:06,  4.12it/s]
  3% 625/21910 [03:59<1:30:26,  3.92it/s]
  3% 626/21910 [03:59<1:29:40,  3.96it/s]
  3% 627/21910 [04:00<1:29:53,  3.95it/s]
  3% 628/21910 [04:00<1:29:17,  3.97it/s]
  3% 629/21910 [04:00<1:27:48,  4.04it/s]
  3% 630/21910 [04:00<1:26:16,  4.11it/s]
  3% 631/21910 [04:00<1:25:29,  4.15it/s]
  3% 632/21910 [04:01<1:24:35,  4.19it/s]
  3% 633/21910 [04:01<1:23:27,  4.25it/s]
  3% 634/21910 [04:01<1:23:50,  4.23it/s]
  3% 635/21910 [04:01<1:23:15,  4.26it/s]
  3% 636/21910 [04:02<1:22:23,  4.30it/s]
  3% 637/21910 [04:02<1:23:38,  4.24it/s]
  3% 638/21910 [04:02<1:23:35,  4.24it/s]
  3% 639/21910 [04:02<1:22:48,  4.28it/s]
  3% 640/21910 [04:03<1:22:58,  4.27it/s]
  3% 641/21910 [04:03<1:23:49,  4.23it/s]
  3% 642/21910 [04:03<1:25:30,  4.15it/s]
  3% 643/21910 [04:03<1:27:08,  4.07it/s]
  3% 644/21910 [04:04<1:24:35,  4.19it/s]
  3% 645/21910 [04:04<1:30:20,  3.92it/s]
  3% 646/21910 [04:04<1:26:46,  4.08it/s]
  3% 647/21910 [04:04<1:25:40,  4.14it/s]
  3% 648/21910 [04:05<1:25:11,  4.16it/s]
  3% 649/21910 [04:05<1:23:03,  4.27it/s]
  3% 650/21910 [04:05<1:22:00,  4.32it/s]
  3% 651/21910 [04:05<1:22:32,  4.29it/s]
  3% 652/21910 [04:05<1:22:13,  4.31it/s]
  3% 653/21910 [04:06<1:21:01,  4.37it/s]
  3% 654/21910 [04:06<1:21:20,  4.36it/s]
  3% 655/21910 [04:06<1:21:23,  4.35it/s]
  3% 656/21910 [04:06<1:21:40,  4.34it/s]
  3% 657/21910 [04:07<1:25:03,  4.16it/s]
  3% 658/21910 [04:07<1:27:40,  4.04it/s]
  3% 659/21910 [04:07<1:25:10,  4.16it/s]
  3% 660/21910 [04:07<1:27:17,  4.06it/s]
  3% 661/21910 [04:08<1:25:25,  4.15it/s]
  3% 662/21910 [04:08<1:25:16,  4.15it/s]
  3% 663/21910 [04:08<1:25:17,  4.15it/s]
  3% 664/21910 [04:08<1:26:07,  4.11it/s]
  3% 665/21910 [04:09<1:26:13,  4.11it/s]
  3% 666/21910 [04:09<1:29:05,  3.97it/s]
  3% 667/21910 [04:09<1:28:48,  3.99it/s]
  3% 668/21910 [04:09<1:28:39,  3.99it/s]
  3% 669/21910 [04:10<1:27:48,  4.03it/s]
  3% 670/21910 [04:10<1:28:12,  4.01it/s]
  3% 671/21910 [04:10<1:26:39,  4.09it/s]
  3% 672/21910 [04:10<1:28:21,  4.01it/s]
  3% 673/21910 [04:11<1:29:16,  3.96it/s]
  3% 674/21910 [04:11<1:30:09,  3.93it/s]
  3% 675/21910 [04:11<1:30:05,  3.93it/s]
  3% 676/21910 [04:11<1:30:27,  3.91it/s]
  3% 677/21910 [04:12<1:29:09,  3.97it/s]
  3% 678/21910 [04:12<1:28:10,  4.01it/s]
  3% 679/21910 [04:12<1:27:51,  4.03it/s]
  3% 680/21910 [04:12<1:27:04,  4.06it/s]
  3% 681/21910 [04:13<1:30:25,  3.91it/s]
  3% 682/21910 [04:13<1:30:36,  3.91it/s]
  3% 683/21910 [04:13<1:32:02,  3.84it/s]
  3% 684/21910 [04:13<1:32:29,  3.82it/s]
  3% 685/21910 [04:14<1:31:45,  3.86it/s]
  3% 686/21910 [04:14<1:31:32,  3.86it/s]
  3% 687/21910 [04:14<1:31:49,  3.85it/s]
  3% 688/21910 [04:14<1:32:13,  3.84it/s]
  3% 689/21910 [04:15<1:33:01,  3.80it/s]
  3% 690/21910 [04:15<1:33:17,  3.79it/s]
  3% 691/21910 [04:15<1:32:27,  3.83it/s]
  3% 692/21910 [04:16<1:32:00,  3.84it/s]
  3% 693/21910 [04:16<1:32:24,  3.83it/s]
  3% 694/21910 [04:16<1:34:42,  3.73it/s]
  3% 695/21910 [04:16<1:33:34,  3.78it/s]
  3% 696/21910 [04:17<1:35:23,  3.71it/s]
  3% 697/21910 [04:17<1:33:55,  3.76it/s]
  3% 698/21910 [04:17<1:32:20,  3.83it/s]
  3% 699/21910 [04:17<1:32:34,  3.82it/s]
  3% 700/21910 [04:18<1:33:39,  3.77it/s]
  3% 701/21910 [04:18<1:31:13,  3.87it/s]
  3% 702/21910 [04:18<1:30:23,  3.91it/s]
  3% 703/21910 [04:18<1:28:21,  4.00it/s]
  3% 704/21910 [04:19<1:27:51,  4.02it/s]
  3% 705/21910 [04:19<1:28:02,  4.01it/s]
  3% 706/21910 [04:19<1:29:28,  3.95it/s]
  3% 707/21910 [04:19<1:32:58,  3.80it/s]
  3% 708/21910 [04:20<1:34:29,  3.74it/s]
  3% 709/21910 [04:20<1:34:44,  3.73it/s]
  3% 710/21910 [04:20<1:34:03,  3.76it/s]
  3% 711/21910 [04:20<1:32:33,  3.82it/s]
  3% 712/21910 [04:21<1:30:10,  3.92it/s]
  3% 713/21910 [04:21<1:27:20,  4.04it/s]
  3% 714/21910 [04:21<1:29:45,  3.94it/s]
  3% 715/21910 [04:21<1:30:31,  3.90it/s]
  3% 716/21910 [04:22<1:31:32,  3.86it/s]
  3% 717/21910 [04:22<1:30:12,  3.92it/s]
  3% 718/21910 [04:22<1:30:28,  3.90it/s]
  3% 719/21910 [04:22<1:29:58,  3.93it/s]
  3% 720/21910 [04:23<1:28:26,  3.99it/s]
  3% 721/21910 [04:23<1:28:05,  4.01it/s]
  3% 722/21910 [04:23<1:27:29,  4.04it/s]
  3% 723/21910 [04:23<1:27:28,  4.04it/s]
  3% 724/21910 [04:24<1:28:53,  3.97it/s]
  3% 725/21910 [04:24<1:33:28,  3.78it/s]
  3% 726/21910 [04:24<1:32:23,  3.82it/s]
  3% 727/21910 [04:25<1:31:03,  3.88it/s]
  3% 728/21910 [04:25<1:31:07,  3.87it/s]
  3% 729/21910 [04:25<1:31:42,  3.85it/s]
  3% 730/21910 [04:25<1:33:33,  3.77it/s]
  3% 731/21910 [04:26<1:35:42,  3.69it/s]
  3% 732/21910 [04:26<1:33:53,  3.76it/s]
  3% 733/21910 [04:26<1:33:40,  3.77it/s]
  3% 734/21910 [04:26<1:32:34,  3.81it/s]
  3% 735/21910 [04:27<1:32:44,  3.81it/s]
  3% 736/21910 [04:27<1:33:38,  3.77it/s]
  3% 737/21910 [04:27<1:34:06,  3.75it/s]
  3% 738/21910 [04:27<1:33:25,  3.78it/s]
  3% 739/21910 [04:28<1:30:18,  3.91it/s]
  3% 740/21910 [04:28<1:27:50,  4.02it/s]
  3% 741/21910 [04:28<1:30:15,  3.91it/s]
  3% 742/21910 [04:28<1:30:51,  3.88it/s]
  3% 743/21910 [04:29<1:31:56,  3.84it/s]
  3% 744/21910 [04:29<1:37:10,  3.63it/s]
  3% 745/21910 [04:29<1:38:02,  3.60it/s]
  3% 746/21910 [04:30<1:38:59,  3.56it/s]
  3% 747/21910 [04:30<1:38:06,  3.59it/s]
  3% 748/21910 [04:30<1:37:25,  3.62it/s]
  3% 749/21910 [04:30<1:37:42,  3.61it/s]
  3% 750/21910 [04:31<1:38:32,  3.58it/s]
  3% 751/21910 [04:31<1:38:34,  3.58it/s]
  3% 752/21910 [04:31<1:38:22,  3.58it/s]
  3% 753/21910 [04:32<1:38:02,  3.60it/s]
  3% 754/21910 [04:32<1:37:32,  3.61it/s]
  3% 755/21910 [04:32<1:34:34,  3.73it/s]
  3% 756/21910 [04:32<1:32:46,  3.80it/s]
  3% 757/21910 [04:33<1:36:36,  3.65it/s]
  3% 758/21910 [04:33<1:38:23,  3.58it/s]
  3% 759/21910 [04:33<1:39:38,  3.54it/s]
  3% 760/21910 [04:33<1:39:57,  3.53it/s]
  3% 761/21910 [04:34<1:39:24,  3.55it/s]
  3% 762/21910 [04:34<1:38:52,  3.57it/s]
  3% 763/21910 [04:34<1:35:50,  3.68it/s]
  3% 764/21910 [04:35<1:33:34,  3.77it/s]
  3% 765/21910 [04:35<1:33:14,  3.78it/s]
  3% 766/21910 [04:35<1:31:43,  3.84it/s]
  4% 767/21910 [04:35<1:30:01,  3.91it/s]
  4% 768/21910 [04:36<1:29:27,  3.94it/s]
  4% 769/21910 [04:36<1:29:19,  3.94it/s]
  4% 770/21910 [04:36<1:30:12,  3.91it/s]
  4% 771/21910 [04:36<1:29:40,  3.93it/s]
  4% 772/21910 [04:37<1:29:04,  3.95it/s]
  4% 773/21910 [04:37<1:32:42,  3.80it/s]
  4% 774/21910 [04:37<1:32:57,  3.79it/s]
  4% 775/21910 [04:37<1:35:35,  3.68it/s]
  4% 776/21910 [04:38<1:33:49,  3.75it/s]
  4% 777/21910 [04:38<1:33:55,  3.75it/s]
  4% 778/21910 [04:38<1:34:52,  3.71it/s]
  4% 779/21910 [04:38<1:32:08,  3.82it/s]
  4% 780/21910 [04:39<1:31:36,  3.84it/s]
  4% 781/21910 [04:39<1:32:21,  3.81it/s]
  4% 782/21910 [04:39<1:34:59,  3.71it/s]
  4% 783/21910 [04:40<1:36:41,  3.64it/s]
  4% 784/21910 [04:40<1:37:24,  3.61it/s]
  4% 785/21910 [04:40<1:38:31,  3.57it/s]
  4% 786/21910 [04:40<1:37:31,  3.61it/s]
  4% 787/21910 [04:41<1:35:41,  3.68it/s]
  4% 788/21910 [04:41<1:36:12,  3.66it/s]
  4% 789/21910 [04:41<1:34:43,  3.72it/s]
  4% 790/21910 [04:41<1:33:51,  3.75it/s]
  4% 791/21910 [04:42<1:39:17,  3.55it/s]
  4% 792/21910 [04:42<1:40:16,  3.51it/s]
  4% 793/21910 [04:42<1:36:57,  3.63it/s]
  4% 794/21910 [04:43<1:35:12,  3.70it/s]
  4% 795/21910 [04:43<1:31:44,  3.84it/s]
  4% 796/21910 [04:43<1:30:22,  3.89it/s]
  4% 797/21910 [04:43<1:28:12,  3.99it/s]
  4% 798/21910 [04:44<1:27:39,  4.01it/s]
  4% 799/21910 [04:44<1:29:02,  3.95it/s]
  4% 800/21910 [04:44<1:28:46,  3.96it/s]
  4% 801/21910 [04:44<1:29:26,  3.93it/s]
  4% 802/21910 [04:45<1:29:53,  3.91it/s]
  4% 803/21910 [04:45<1:28:26,  3.98it/s]
  4% 804/21910 [04:45<1:26:37,  4.06it/s]
  4% 805/21910 [04:45<1:26:40,  4.06it/s]
  4% 806/21910 [04:46<1:26:26,  4.07it/s]
  4% 807/21910 [04:46<1:26:53,  4.05it/s]
  4% 808/21910 [04:46<1:33:13,  3.77it/s]
  4% 809/21910 [04:46<1:36:30,  3.64it/s]
  4% 810/21910 [04:47<1:36:11,  3.66it/s]
  4% 811/21910 [04:47<1:32:53,  3.79it/s]
  4% 812/21910 [04:47<1:32:00,  3.82it/s]
  4% 813/21910 [04:47<1:32:22,  3.81it/s]
  4% 814/21910 [04:48<1:34:38,  3.71it/s]
  4% 815/21910 [04:48<1:36:04,  3.66it/s]
  4% 816/21910 [04:48<1:34:45,  3.71it/s]
  4% 817/21910 [04:48<1:32:50,  3.79it/s]
  4% 818/21910 [04:49<1:32:44,  3.79it/s]
  4% 819/21910 [04:49<1:31:28,  3.84it/s]
  4% 820/21910 [04:49<1:30:32,  3.88it/s]
  4% 821/21910 [04:50<1:32:59,  3.78it/s]
  4% 822/21910 [04:50<1:31:00,  3.86it/s]
  4% 823/21910 [04:50<1:30:19,  3.89it/s]
  4% 824/21910 [04:50<1:29:34,  3.92it/s]
  4% 825/21910 [04:51<1:30:40,  3.88it/s]
  4% 826/21910 [04:51<1:29:42,  3.92it/s]
  4% 827/21910 [04:51<1:30:29,  3.88it/s]
  4% 828/21910 [04:51<1:31:17,  3.85it/s]
  4% 829/21910 [04:52<1:32:04,  3.82it/s]
  4% 830/21910 [04:52<1:33:45,  3.75it/s]
  4% 831/21910 [04:52<1:32:34,  3.79it/s]
  4% 832/21910 [04:52<1:35:12,  3.69it/s]
  4% 833/21910 [04:53<1:37:20,  3.61it/s]
  4% 834/21910 [04:53<1:40:07,  3.51it/s]
  4% 835/21910 [04:53<1:37:05,  3.62it/s]
  4% 836/21910 [04:54<1:34:42,  3.71it/s]
  4% 837/21910 [04:54<1:34:18,  3.72it/s]
  4% 838/21910 [04:54<1:33:30,  3.76it/s]
  4% 839/21910 [04:54<1:32:28,  3.80it/s]
  4% 840/21910 [04:55<1:32:17,  3.80it/s]
  4% 841/21910 [04:55<1:30:43,  3.87it/s]
  4% 842/21910 [04:55<1:29:38,  3.92it/s]
  4% 843/21910 [04:55<1:28:31,  3.97it/s]
  4% 844/21910 [04:56<1:27:16,  4.02it/s]
  4% 845/21910 [04:56<1:25:53,  4.09it/s]
  4% 846/21910 [04:56<1:26:31,  4.06it/s]
  4% 847/21910 [04:56<1:27:54,  3.99it/s]
  4% 848/21910 [04:57<1:27:36,  4.01it/s]
  4% 849/21910 [04:57<1:28:08,  3.98it/s]
  4% 850/21910 [04:57<1:27:47,  4.00it/s]
  4% 851/21910 [04:57<1:26:55,  4.04it/s]
  4% 852/21910 [04:58<1:30:33,  3.88it/s]
  4% 853/21910 [04:58<1:28:56,  3.95it/s]
  4% 854/21910 [04:58<1:29:13,  3.93it/s]
  4% 855/21910 [04:58<1:27:24,  4.01it/s]
  4% 856/21910 [04:59<1:27:42,  4.00it/s]
  4% 857/21910 [04:59<1:30:19,  3.88it/s]
  4% 858/21910 [04:59<1:30:10,  3.89it/s]
  4% 859/21910 [04:59<1:31:15,  3.84it/s]
  4% 860/21910 [05:00<1:32:26,  3.80it/s]
  4% 861/21910 [05:00<1:32:06,  3.81it/s]
  4% 862/21910 [05:00<1:32:51,  3.78it/s]
  4% 863/21910 [05:00<1:33:37,  3.75it/s]
  4% 864/21910 [05:01<1:32:51,  3.78it/s]
  4% 865/21910 [05:01<1:32:01,  3.81it/s]
  4% 866/21910 [05:01<1:30:17,  3.88it/s]
  4% 867/21910 [05:01<1:29:09,  3.93it/s]
  4% 868/21910 [05:02<1:30:07,  3.89it/s]
  4% 869/21910 [05:02<1:30:13,  3.89it/s]
  4% 870/21910 [05:02<1:28:34,  3.96it/s]
  4% 871/21910 [05:02<1:28:12,  3.97it/s]
  4% 872/21910 [05:03<1:28:50,  3.95it/s]
  4% 873/21910 [05:03<1:28:37,  3.96it/s]
  4% 874/21910 [05:03<1:31:13,  3.84it/s]
  4% 875/21910 [05:04<1:31:04,  3.85it/s]
  4% 876/21910 [05:04<1:29:42,  3.91it/s]
  4% 877/21910 [05:04<1:28:59,  3.94it/s]
  4% 878/21910 [05:04<1:27:16,  4.02it/s]
  4% 879/21910 [05:05<1:28:59,  3.94it/s]
  4% 880/21910 [05:05<1:27:48,  3.99it/s]
  4% 881/21910 [05:05<1:27:26,  4.01it/s]
  4% 882/21910 [05:05<1:30:31,  3.87it/s]
  4% 883/21910 [05:06<1:33:52,  3.73it/s]
  4% 884/21910 [05:06<1:35:39,  3.66it/s]
  4% 885/21910 [05:06<1:32:36,  3.78it/s]
  4% 886/21910 [05:06<1:31:48,  3.82it/s]
  4% 887/21910 [05:07<1:31:19,  3.84it/s]
  4% 888/21910 [05:07<1:29:59,  3.89it/s]
  4% 889/21910 [05:07<1:28:48,  3.95it/s]
  4% 890/21910 [05:07<1:28:02,  3.98it/s]
  4% 891/21910 [05:08<1:28:19,  3.97it/s]
